"GEOID","NAME","reald.grp","estimate","variance","stderror","mrgerror"
"0500000US41001","Baker County, Oregon","Other groups",3017,69763,264.126863457695,434.488690387909
"0500000US41001","Baker County, Oregon","Other.african",7,63.25,7.95298686029343,13.0826633851827
"0500000US41001","Baker County, Oregon","Other.anza",52,1918.2,43.7972601882812,72.0464930097226
"0500000US41001","Baker County, Oregon","Other.arab",0,0,0,21
"0500000US41001","Baker County, Oregon","Other.european",721,14255.25,119.395351668312,196.405353494374
"0500000US41001","Baker County, Oregon","Other.northam",1383,54613.15,233.694565619314,384.427560443772
"0500000US41001","Baker County, Oregon","ReAfrican",2,13.8,3.71483512420134,6.11090377931121
"0500000US41001","Baker County, Oregon","ReCaribbean",21,538.95,23.2152966812832,38.1891630407109
"0500000US41001","Baker County, Oregon","ReEastEur",72,1236.85,35.1688782874859,57.8528047829144
"0500000US41001","Baker County, Oregon","ReEthiopian",68,2422.1,49.214835161768,80.9584038411084
"0500000US41001","Baker County, Oregon","ReHisSou",0,0,0,21
"0500000US41001","Baker County, Oregon","ReMidEast",9,74.85,8.65158944934398,14.2318646441708
"0500000US41001","Baker County, Oregon","ReNoAfr",0,0,0,21
"0500000US41001","Baker County, Oregon","ReSlavic",615,23277.45,152.569492363316,250.976814937655
"0500000US41001","Baker County, Oregon","ReSomalian",0,0,0,21
"0500000US41001","Baker County, Oregon","ReWestEur",10853,273157.8,522.645003802772,859.751031255561
"0500000US41001","Baker County, Oregon","Total:",16796,0,0,0
"0500000US41001","Baker County, Oregon","Unclassified or not reported",4897,109169.85,330.408610662616,543.522164540003
"0500000US41003","Benton County, Oregon","Other groups",22419,426667.55,653.197940903062,1074.51061278554
"0500000US41003","Benton County, Oregon","Other.african",173,8333.1,91.2858148892806,150.165165492867
"0500000US41003","Benton County, Oregon","Other.anza",88,1360.95,36.8910558265821,60.6857868347276
"0500000US41003","Benton County, Oregon","Other.arab",216,5592.2,74.7810136331409,123.014767426517
"0500000US41003","Benton County, Oregon","Other.european",4251,164291.65,405.329063848128,666.766310030171
